!Series_title	"Preoperative Diagnosis of Benign Thyroid Nodules with Indeterminate Cytology"
!Series_geo_accession	"GSE34289"
!Series_status	"Public on Jun 25 2012"
!Series_submission_date	"Dec 08 2011"
!Series_last_update_date	"Feb 18 2019"
!Series_pubmed_id	"22731672"
!Series_summary	"BACKGROUND: Following fine needle aspiration, 15-30% of thyroid nodules are not clearly benign or malignant. These cytologically indeterminate nodules are often referred for diagnostic surgery, though most prove benign. A novel diagnostic test measuring the expression of 167 genes has shown promise in improving pre-operative risk assessment. We evaluated this test in a prospective, multicenter study."
!Series_summary	""
!Series_summary	"METHODS: Over 19 months, we performed a prospective study at 49 clinical sites enrolling 3,789 patients and collecting 4,812 samples from thyroid nodules >1cm requiring evaluation. We obtained 577 cytologically indeterminate aspirates with corresponding histopathology of excised lesions on 413. Central blinded histopathologic review served as the reference (“gold”) standard. After applying inclusion criteria, gene expression classifier results were obtained for 265 indeterminate nodules used in this analysis, and performance was calculated."
!Series_summary	""
!Series_summary	"RESULTS: 85 of 265 indeterminate nodules were malignant. The gene expression classifier correctly identified 78 of 85 as ‘suspicious’ (92% sensitivity, [84%-97%] 95% CI). Specificity was 52%, [44%-59%]. The negative predictive value was 95%, 94%, and 85%, respectively, for aspirates with AUS/FLUS, FN/SFN, or ‘suspicious’ cytology. Analysis of 7 false negative cases revealed 6 with a paucity of thyroid follicular cells, suggesting that insufficient sampling of the nodule had occurred."
!Series_summary	""
!Series_summary	"CONCLUSIONS: Though individualized clinical care is recommended, these data support consideration of a conservative approach for most patients with indeterminate FNA cytology and benign gene expression classifier results."
!Series_overall_design	"265 cytologically indetermine samples, 47 cytologically benign and 55 cytologically malignant samples."
!Series_overall_design	""
!Series_overall_design	"Note: The CDF file for Platform GPL14961 is proprietary."
!Series_type	"Expression profiling by array"
!Series_contributor	"Erik,K,Alexander"
!Series_contributor	"Giulia,C,Kennedy"
!Series_contributor	"Zubair,W,Baloch"
!Series_contributor	"Edmund,S,Cibas"
!Series_contributor	"Darya,,Chudova"
!Series_contributor	"James,,Diggans"
!Series_contributor	"Lyssa,,Friedman"
!Series_contributor	"Richard,T,Kloos"
!Series_contributor	"Virginia,A,LiVolsi"
!Series_contributor	"Susan,J,Mandel"
!Series_contributor	"Stephen,S,Raab"
!Series_contributor	"Juan,,Rosai"
!Series_contributor	"David,L,Steward"
!Series_contributor	"Sean,,Walsh"
!Series_contributor	"Jonathan,I,Wilde"
!Series_contributor	"Martha,A,Zeiger"
!Series_contributor	"Richard,B,Lanman"
!Series_contributor	"Bryan,R,Haugen"
